County,2009Dropout,2009  - High school graduate (includes equivalency),2009 - Some college or associate's degree,2009 - Bachelor's degree or higher,2010Dropout,2010  - High school graduate (includes equivalency),2010 - Some college or associate's degree,2010 - Bachelor's degree or higher,2011Dropout,2011  - High school graduate (includes equivalency),2011 - Some college or associate's degree,2011 - Bachelor's degree or higher,2012Dropout,2012  - High school graduate (includes equivalency),2012 - Some college or associate's degree,2012 - Bachelor's degree or higher,2013Dropout,2013  - High school graduate (includes equivalency),2013 - Some college or associate's degree,2013 - Bachelor's degree or higher,2014Dropout,2014  - High school graduate (includes equivalency),2014 - Some college or associate's degree,2014 - Bachelor's degree or higher,2015Dropout,2015  - High school graduate (includes equivalency),2015 - Some college or associate's degree,2015 - Bachelor's degree or higher,2016Dropout,2016  - High school graduate (includes equivalency),2016 - Some college or associate's degree,2016 - Bachelor's degree or higher,2017Dropout,2017  - High school graduate (includes equivalency),2017 - Some college or associate's degree,2017 - Bachelor's degree or higher
Alachua,35.6,13.2,10.6,6,36,15.9,12.1,7.4,32.6,17.3,11.9,6.8,33.1,17.6,12.4,7.2,36.4,20.2,14,7.8,37.4,20.4,15.4,7.4,36,20.2,15.4,7.3,37.5,20,15.1,8.4,37.3,19.8,15,8.4
Baker,29.5,17.5,7.7,2.4,30.3,15.5,7.1,1.8,24.8,15.2,8.2,0.2,34.3,13.4,7.9,0,38.2,13.9,6.3,0,38.9,15,7.2,1,39.7,15.8,6.2,1.6,38.5,14.3,7.3,1.7,37.1,15,8.5,2.7
Bradford,20.9,12.9,11.6,9.5,22.6,13.7,8.4,4.2,27.4,15,10,9.6,27.4,15.3,15.9,6.4,28.7,16.9,11.3,6.7,31,17.3,13.2,9.8,29.9,20.5,15.3,5.9,30.6,18,12.1,7.5,29.8,18,10,8.5
Clay,16.3,8.1,4.9,2.3,17.8,8,5,2.5,18.6,10.7,5.2,2.6,20.7,11.1,6.3,2.7,22,11.7,6.3,2.8,24,12.5,6.9,2.8,24.3,12.3,7.9,2.7,24.5,11.4,7.7,2.8,23.7,11.4,8.1,2.8
Columbia,27,13.5,11.4,4.6,27.3,12.1,9.6,5,26.6,12.6,10.7,5.2,28.5,14.8,13.8,7.2,28.6,13.9,13.4,6.5,33.3,14.9,13.4,7.8,32.9,14.7,14.6,7.5,34.2,16.7,13.2,7,32.5,14.8,11.4,5.2
Dixie,25.4,18.9,4.9,6.1,22.2,18.3,4.8,11.3,22.7,16.5,6.5,15.1,20.8,17.5,6.1,9.4,24.6,20.8,6.9,10.5,27,20.6,9.2,6.9,33,19,12.1,4.3,33.4,16.8,12.7,6.3,39.3,16.8,15,4.1
Duval,24,12.3,7.9,3.5,25.6,13,8.4,4.2,26.2,13.8,9,4.1,27.6,14.7,10.2,4.7,29.3,16.2,11,5,31.7,17.6,11.1,4.7,30.8,17.5,11.5,4.6,30,16.5,11.5,5.2,29.9,16.4,10.9,4.9
Flagler,12.7,10.6,7,4.3,13.3,11.1,9.1,4.1,14.8,12.4,8.9,4.9,16.9,13.1,10,4.9,20.6,14.7,11.1,6.9,21.6,16.2,11.3,6.6,18.8,16.2,8.5,7,19.5,15,9.7,6.5,17.1,16.1,8.6,6.1
Gilchrist,21.4,14.1,5.4,4.6,26,21.2,6.9,11.8,22.2,20.7,7.1,10.2,31.8,24.2,10.5,11.6,36,24.7,9.6,8.8,39.3,23.3,10.4,9.4,37.2,19.1,11.6,6,38.8,16.4,15.2,5.2,32.4,12.7,12.1,4.7
Hamilton,28.5,14.1,14,4.4,32.9,18.8,10.5,3.6,39.7,19.4,11,2.6,36.5,19,10,0.3,32.6,18.1,10.6,3.4,37.3,24.2,15,3.2,39.2,16.2,16.5,3.2,38.4,18.4,16,3.4,43,18.7,15.4,4.2
Lafayette,39.6,10.7,25.3,9.8,31,8.7,11.4,8.3,23.7,8,11,3.9,22.7,18.2,11.7,3.3,28.6,19.5,6.4,7.1,36.3,18.3,13.7,8.3,35.8,17.7,13.3,5.4,28.4,19.9,10.9,4.2,42.6,12.9,10.2,4.6
Levy,26.6,17.8,11.4,3,29.6,18.8,13.5,3.9,31.4,19.8,15,4.2,27.2,20.2,17.1,4.9,27.8,20.6,18.3,5.9,29.2,20.3,17.9,6.6,30,17.4,16,6.9,29.1,18.1,15.3,5.7,30.1,19.6,15.3,6.9
Madison,30.2,14.3,8.2,4.9,27.2,9.8,13.1,2.9,25.3,11.8,14,2.7,27,13.8,14.8,2.1,27.7,16.5,15,2.4,30.6,20.9,15.3,2.9,45.8,25.3,13.4,4,48,28.6,15.3,5,52.1,27.9,15.5,5.9
Nassau,13.4,7.9,4.2,3.1,13.9,7.4,6.4,3.4,15.3,8.7,7,3.6,20.2,10.8,7.1,4.5,22.9,12.4,7.4,5,24.1,12.2,8.1,4.7,27.7,12.9,7.8,4.4,33.1,12.5,7.5,4.9,29.7,11.1,7.4,4.7
Putnam,31.4,18.4,14.1,7.9,30.4,19.2,14.5,9.4,29.4,19.4,14.6,7.1,29.9,19.2,15.5,5.6,31.8,20.6,16,5.4,30.6,21.7,18.4,5.1,31.1,22.6,20.1,5.5,32.6,21.3,18.8,7,31.2,22.1,20.3,7
St. Johns,16.5,9.7,7,4.7,16.8,10.6,7.6,4.5,18.8,11.5,8.1,4.7,20.5,12.3,8.7,4.9,21.8,13.1,8.9,5.1,21.3,12.6,8.8,5.1,19.3,11.9,8.2,5,18.1,12,8.3,5.2,17.6,12,7.8,4.8
Suwannee,24.3,12.6,11.1,5.7,22.2,11.7,10.8,5.1,27.9,13.2,11.1,4.1,31.3,14.1,11.8,5.4,34.3,15,13.7,4.8,35.8,16.8,12.9,3.2,37.9,17.1,12.8,2.9,34.3,17.9,13.3,2.5,29.7,17.4,12.4,1.5
Taylor,31.1,18.5,11.6,6.7,27.1,13.9,10.6,6.6,19.1,16.9,12.6,4.5,25.3,20.1,12,2.2,26.1,18.1,10.7,4.2,25.1,14.1,10.1,4.7,29.2,14.3,9.6,8.1,34.4,13.8,10.2,8.3,26.1,15.2,9.9,6.8
Union,36,12.4,4.7,4.1,34.2,10.9,8.8,3.6,42.2,11,7,3.6,38.5,12.6,7.5,3.8,33.5,14.4,7.2,5.8,31.5,12.7,10.4,3.2,38.3,14.9,10.3,4.1,35,14,13.9,10.1,33.2,13.7,14.7,7
Volusia,21.8,11.7,8.6,5.2,21.9,11.9,9.2,5.8,24.8,11.9,10.1,6.2,24.6,13.2,11.3,6.2,24.2,14.5,12,6.5,25.5,15.5,12.8,6.7,25.4,15.8,12.7,6.1,24,15.8,12.5,6.5,23.9,15.3,12.2,6.3
Brevard,19.3,9.6,6.9,3.9,20.5,10.6,7.7,3.7,22.1,11.2,8.1,4,23.2,12.6,9,4.3,24.9,13.4,9.9,4.5,25.4,14.1,10.6,4.9,24.4,13.9,10.5,5,22.8,14.6,10.6,5.1,23.2,14.2,10.2,5.2
Citrus,19,13.2,8.6,4.6,20.1,13.1,10.1,4.7,22.4,13.8,11.1,4.8,23.9,14.2,11.8,5.1,24.9,13.6,13.6,4.4,26.3,14.3,13.8,5.6,23.7,15.3,13.3,6,26.4,16.6,12.9,5.8,25.6,16.5,12.4,5
Hardee,33.6,8.2,9.1,6,38,11,12.4,2.4,38,15,12.2,2.3,37.6,20.2,12.7,1.2,37.5,19.9,15.5,6.4,32.3,24.3,18.8,7.5,30.1,22.1,14.7,6.3,29.3,20.8,13.4,9.1,27.6,17.6,13.5,7.1
Hernando,14.9,9,8.5,4.4,17.8,9.9,8.9,4.1,19.9,11,9.1,4.8,21.9,12.3,10.6,5.5,20.9,13.3,10.7,5.6,22.7,14.1,11,6.7,21.7,13.9,11.5,5.7,23.9,14.3,11.3,6.5,24.4,14,10.1,6.2
Highlands,26.2,11.5,10.2,6.2,26.7,11.5,10.2,7.7,30.9,12.6,10.7,7.5,31,14.5,11.8,7.4,33.2,14.2,12.9,7.6,32,14.2,11.4,6.9,32.1,14.8,12.9,6.4,30,14.5,13.7,6.8,29.7,14.2,13.2,7.1
Lake,19.2,8.9,5.2,3.4,19.4,9.4,6.4,3.6,20.3,10.6,7.3,3.1,23.1,11.7,8.4,3.9,22.4,12.6,9.6,3.8,22.9,13.4,10,4.6,23.1,14,9.2,4.7,22.5,13.9,8.4,5.1,20.2,13.3,8.4,5.4
Marion,17,11.9,9.2,5.1,20.3,13.2,9.6,5.8,23.8,13,11,6.1,24.6,13.4,11.8,5.8,26.5,15.1,12.1,5.9,27,15.3,12.2,6,27.4,15.3,12.6,5.6,26.1,16.3,12.6,5.3,27.5,16.3,11.8,5.5
Orange,20.7,11.4,8.2,4.3,21.2,12.3,8.8,4.6,22.8,14,9.7,4.9,25.6,15,10.6,5.1,26.7,15.9,11.3,5.5,27.9,16.6,12.3,6,28.1,17,12.4,5.9,27.1,16.8,12.2,6.2,25.4,17.1,12,6.3
Osceola,20.9,11.5,7.5,4.4,20.3,12.6,7.7,4.7,19.1,13.7,9.1,4.3,22,14.9,10.9,4.8,24.5,15.8,12.8,5.7,25.6,15.6,13.6,6.7,26.9,15.6,14.2,8.4,27.6,15.4,14.3,8.7,23.8,14.8,13.4,9
Polk,22.9,11.3,7.4,3.6,23.2,11.8,8.6,4.1,25.1,12.7,9.4,4,25.5,14.3,10.1,4.1,26.5,15.4,10.8,4.8,26.6,15.8,10.9,5.1,27.2,15.4,11,5.1,27,15.2,11.1,5.1,26.7,15.1,10.6,5.3
Seminole,20.2,9.8,6.9,3.1,23.5,10.6,7,3.2,23.8,11.3,7.1,2.8,24.3,11.1,7,2.9,25.1,13.4,7.9,3,28.3,13.2,8.2,2.8,26.7,13.6,8.3,2.9,26.4,12.4,8.7,2.8,27.7,11.6,8.4,2.4
Sumter,27.8,10.5,6.1,5,20,7.9,7,3.5,22,8.7,8,2.5,22.2,9.7,8.5,2.9,21.8,10.4,8.6,4.3,21.4,9.7,7.6,5,22.9,10.6,7.2,4.6,19.7,9.9,7.3,4.7,18.2,9.8,7.1,4.5
Broward,21.9,12.6,7.4,4.6,22.4,13.6,7.9,4.8,23.6,14.4,8.5,5.3,24.7,14.8,9.2,5.9,25.6,15.6,10.1,6.3,26.5,15.6,10.3,6.6,26.8,15.5,10.2,6.6,26,15.5,10.3,6.6,25.6,15.1,10,6.5
Indian River,20.3,10.7,8.3,4.4,22.2,11.3,8.4,5,22.2,13,8.8,5,27.8,12.7,10,5,28,13.5,10.2,4.6,28.8,13.7,9.9,4.9,28.5,13.3,9.4,4.5,25.8,12.6,10.1,5.1,21.2,12,9.4,5.4
Martin,19.8,11.9,6.5,2.6,22,11.5,6.7,2.5,24.4,11.2,7.2,2.6,27.6,11.6,9.1,3.2,30.4,11.5,9.2,3.8,28.6,10.6,8.5,4.1,28.8,10.1,8.6,4.5,28.1,10.3,8.9,4.6,25.9,10.7,8,4.7
Okeechobee,28.9,10.9,5.7,3.5,32.6,10.6,6.3,4.2,34.9,12.8,8.7,5.9,38.8,16.6,10.9,4.7,36.2,18.5,11.8,6.1,36.1,20.8,16.9,5.3,32.5,23.6,15.9,6.6,30.5,21.2,16.7,6.2,26.5,19.7,14.6,6.2
Palm Beach,22.1,10.8,7.4,4.5,23.3,11.7,7.9,4.6,25.5,12.5,8.7,4.9,27.5,13,9.5,5.2,27.3,14,10.3,5.2,27.3,14.1,10.2,5.5,27.8,14.1,10.2,5.8,26.5,14,9.6,5.5,25.9,13.8,9.2,5.6
St. Lucie,18.9,10.4,6,3.3,21.7,10.3,6.6,3.3,20.4,10.6,6.9,3.6,21.1,10.8,8,3.9,22.5,11.1,8.8,4.1,23.1,11.8,9.7,4.3,22,12.7,9.8,4.6,20.7,12.7,10.3,5,20.5,13.2,10.2,5.5
Charlotte,13.9,9,7.2,4.2,16.1,10.1,8.6,4.2,18.1,11,8.9,4.8,19.6,11.5,9.7,4.8,21.5,11.5,10.4,5.9,19.9,11.2,11.3,5.7,19.9,11.3,10.5,5.4,20.5,11.3,10.6,5.3,20.5,10.6,10.6,5.3
Collier,19.6,8.1,6.6,3.5,23.3,9,7.2,3.9,26.4,10.5,8,4.2,28.4,10.8,7.9,4.7,29.3,11.3,8,5.2,28.3,12.5,7.4,5.3,27.9,12.7,7.8,5.2,26.3,12.8,7.4,5.3,25.7,12,7.4,5.1
Desoto,26.9,13.1,8.6,12.2,32.4,18.8,11.5,14.9,31.5,23,13.5,10.8,35.1,22.9,12.9,11.7,39.9,22.3,15.5,10.5,38.1,23.1,17.2,10.7,41.5,21.8,18.4,10.4,40.3,22,16.6,8.2,40.6,23.1,16.4,8.4
Glades,27.6,9.3,8.9,2.8,28.2,10.7,9.5,3.9,30.8,12.8,7.1,2.7,28.2,20.7,12.5,3.4,24.5,22.6,12.3,3.1,24.3,22.6,12.6,3.4,21.4,20.8,11.7,2.2,20.8,22,14.3,2.1,20.4,17.5,13.4,5
Hendry,32.7,21.3,8.3,4.8,31.3,21.2,8,1.6,29.2,21.8,9.2,3.4,33.4,21.8,9,6.2,31.7,20.6,10.7,4.6,32.9,20.7,11.4,4.9,33.5,22.1,14.4,6.9,33.8,19.1,18.7,7,34.5,18.6,16,9
Hillsborough,24.7,11.9,8,3.8,25.8,12.7,8.7,4,27.4,13.8,9.4,4.2,29.9,15.4,10.5,4.6,30.8,16,10.9,4.9,31.7,16.6,11.2,4.9,31.1,16.9,11.3,5,30,16.9,10.9,5,29.4,16.1,10.7,5.1
Lee,17.9,9.2,6.7,3.9,20.5,10.7,7.6,4.5,23,12.3,8.3,4.7,24.8,13.1,8.6,5.2,27.4,14.2,9.2,5.1,27.4,14.8,9.8,5.4,26.7,15.2,10.2,6,25.6,14.8,10.1,6,24,14.5,9.7,6.1
Manatee,21.7,9.6,6.6,4.1,23.6,10.9,7.5,4.4,24.7,11,8,4.9,26.7,12.1,9.2,5.3,27.1,13.2,9.8,5.7,27.6,13.4,10.1,5.1,28.7,13.5,10.1,5.2,27.4,13.6,9.3,5,26.4,13.4,8.1,4.9
Pasco,18.9,10.9,7.9,3.8,19.6,11.4,8.6,4,21.9,14.2,9.3,4.5,23,14.1,9.3,4.5,22.9,14.7,10.2,4.3,22.4,15.6,10.5,4.6,22.2,15.6,10,5.3,22.5,14.6,10.2,5.4,22.6,14.5,10.2,5.3
Pinellas,20.6,12,8.5,4.5,21,12.3,9.3,4.9,22.6,12.7,9.2,5.3,23,13.4,10,5,24.1,14.5,10.7,5.5,24.5,15.1,11,5.7,25.5,15.3,11,5.8,24.7,15.1,11.5,5.7,24.1,15,11.2,5.8
Sarasota,19.3,9.8,6.8,4.1,21.4,11.2,8.3,4,22.7,12.3,8.8,6.5,25.8,13.3,9.9,6.9,27.5,16.2,10.8,6.9,28.6,16.4,10.7,7.5,27.5,16.7,10.7,8.2,28.8,17.3,10.9,6.8,26,15.8,11.6,6.7
Calhoun,22,17.5,18.6,0,24.5,19,13.5,1.4,30.8,22.3,17,3.1,36.7,23.3,14.3,2.7,33.8,23.4,12.9,2.5,34.4,23.9,9.7,2.9,32.8,20.1,11.3,4.7,24,16.6,7.3,4.6,19.1,17.4,7.5,7.5
Escambia,27.3,13.3,8.4,5,29.4,13.7,9.4,5.5,30.2,14.9,10.3,5,30,16,11,5.2,31.9,16.7,11.3,5,32.1,15.3,10.2,4.8,29.5,14.1,9.2,4.6,29.9,12.9,8.9,4.1,30.9,13.1,8.3,4
Franklin,33.8,19.1,15.3,13.1,39.3,19,12.5,12.8,39.7,18.3,10.7,10.4,39.6,19.6,6.8,9.6,36.8,23.6,8.3,7.1,37.2,27.6,9.9,8,29.9,24.8,9,5.4,34.2,22.2,9.9,4.6,32.5,20.2,11.2,4.7
Gadsden,35,22.7,7.4,6.8,39.8,24.7,11,5.4,40.2,26.6,13.5,6.9,38,26.2,12.5,8.3,36.5,25.3,12.9,5.7,39.3,25.1,13.3,6.6,38.9,24.6,13,7.7,37.1,23.4,11.7,6.1,33.4,21.2,12.7,6.1
Gulf,22.2,16,6.9,5.2,28.4,15.5,7.2,8.2,33.2,14.1,4.9,2.4,33.5,16.5,9.9,5,29.6,16.9,9.8,4.1,24.7,17.2,9.5,6.3,27,15.2,7.9,5.8,26.3,15.7,10,6.9,19.5,14.2,9.1,5.8
Holmes,22.8,14.7,14.2,14.6,24.3,20.9,14.1,11.8,28.7,18.7,15.9,10.7,30.8,20.3,14.6,9.5,33.8,15.8,15,14.7,39.1,18.5,17.9,14.5,35.8,18.7,20.7,17.6,34.1,19.8,20.7,12.1,31.8,20.6,21.4,13.9
Jackson,46.1,20.2,16.8,4.3,43.4,18.9,14.6,3.1,30.9,14.3,10.5,2.6,29,15.9,9.6,1.9,28.5,18.1,12.1,3.7,26.9,17.3,14.8,5.6,27.7,18.2,16.4,6.1,29,20.6,15.3,6.1,29,19.7,14.5,6.2
Jefferson,34.4,13.4,13.5,6.8,31.4,16.2,9.3,5.9,28.9,15.5,7.9,9.9,32.1,15.9,10.3,9.9,32.1,18.2,6.1,6,33.2,17,7.5,5.5,27.3,18.6,7.5,4.2,24.4,18.9,9.9,1.2,31.8,16.3,6.1,3.6
Leon,27.8,14.1,8.6,3.5,30.9,14.8,10.4,4.4,30.1,14.4,11.1,4.8,34.4,15.4,11.9,5.2,37.6,16,13,5.6,37.1,18.4,14.9,5.9,34.6,17.5,14.1,5.7,34.7,17.8,13,5.4,35.2,18.6,12.6,5
Liberty,36.1,23,25.9,0,25.2,17.2,13,4,30.3,20.6,15.9,10.1,29.3,20.8,10,10,30.3,24.7,8.3,8.3,24.4,21,7.8,7.9,29.1,17.5,6.6,3.8,23.9,16.7,6.6,5.5,27,16.1,7.5,3
Okaloosa,24.6,9.6,6.3,2.6,23.3,10.1,6.9,2.7,27.5,11.1,6.9,2.5,28,12.5,7.3,3.1,26.8,13.4,8.5,3.5,24.1,14,9.4,3.4,23.3,14.2,8.7,3.5,23.7,13.5,8.6,3.4,26.3,12.9,8.8,3.1
Santa Rosa,18.4,8.9,5.7,2.7,22.9,10.4,7,3,26.4,11.6,7.5,3.1,25,13.1,7.8,3.1,22.6,13.2,8.2,3.3,21.3,12.2,8.1,3.9,21.1,11.9,8.5,4.4,19.2,12.3,7.9,4.4,19.2,12.7,7.8,4.5
Wakulla,16.2,13.1,6.5,9,19.1,12.2,6.7,5.6,21.6,12.8,8.4,4.5,21.9,12.2,11.1,1.9,25.7,11.1,11.1,1,18.8,12.2,13.6,1.2,17.3,15.6,14.2,2.1,15.6,15.5,13.1,1.9,15.3,14.9,10.4,1.4
Walton,25.6,12,6.5,3.9,23.7,14.9,8.3,4.3,23.7,16.9,9.7,3.6,23.5,18.5,10.6,4.8,29.3,19.9,10,4.7,33.8,18.9,9.9,4.9,34.1,18.2,8.2,4,33.2,18.3,8.7,4.9,35.6,17.9,7.5,3.5
Washington,29.2,19.9,12.5,4.5,27.6,19.7,8.9,4.3,31.7,20.5,11.3,6.9,30.2,23.4,10.3,5.7,27.6,20.8,13.2,3.7,30,19.5,11.9,5.4,31.3,18.8,14.8,6.3,30.9,17,15.3,4.3,34.8,17.7,15.1,4.5
Bay,20.6,9.6,7.9,4.5,23.2,9.9,8.3,4.4,23.8,10.4,8.8,3.4,26.2,11.1,9.7,3.9,27.8,12.1,10.7,4,29.4,13.4,10.3,4,30,13.4,10.5,3.8,31,13.9,11,4,30.4,13.8,10.9,4.1
Miami-Dade,27.7,16.6,10.1,6.5,28.1,17.3,10.5,6.9,28.5,18.4,11.3,7,30.3,19.5,12.3,7.4,31.1,20.5,13.1,8,31.5,21.6,13.7,8.5,31.5,21.3,13.9,8.6,31,21.1,13.5,8.6,29.7,20.7,12.9,8.6
Monroe,22.5,11.8,9,4.6,22.8,14.7,8.1,5.3,24.5,16.6,8.1,4.1,22.4,14.9,10.4,4.5,23.5,15.4,10.4,6.6,25.9,15.2,10.6,6.8,25.4,14,11.2,6.6,23.3,14.5,10.8,7.1,23.9,15.2,9.9,7
